fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17282, , , , 
Power absorbed by HTF, kW, -17729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.38, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 84.60, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 60.15, , , , 
Optical efficiency incl. receiver, %, 56.80, , , , 
Incident flux, kW/m2, 15.570, 0.000, 167.167, 34.915, 
No. rays traced, -, 1108753, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73011, , , , 
