fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14719, , , , 
Power absorbed by HTF, kW, -20292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.14, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 84.60, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 51.35, , , , 
Optical efficiency incl. receiver, %, 48.37, , , , 
Incident flux, kW/m2, 13.294, 0.000, 137.140, 29.313, 
No. rays traced, -, 1092096, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73213, , , , 
