fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21034, , , , 
Power absorbed by HTF, kW, -13977, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.93, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 86.14, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 73.24, , , , 
Optical efficiency incl. receiver, %, 69.13, , , , 
Incident flux, kW/m2, 18.992, 0.000, 194.802, 40.472, 
No. rays traced, -, 487343, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74034, , , , 
