fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20125, , , , 
Power absorbed by HTF, kW, -14886, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.97, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 85.41, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 70.05, , , , 
Optical efficiency incl. receiver, %, 66.14, , , , 
Incident flux, kW/m2, 18.153, 0.000, 188.472, 39.327, 
No. rays traced, -, 804160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73764, , , , 
