fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16185, , , , 
Power absorbed by HTF, kW, -18826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.53, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 85.97, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 56.49, , , , 
Optical efficiency incl. receiver, %, 53.19, , , , 
Incident flux, kW/m2, 14.638, 0.000, 138.468, 29.333, 
No. rays traced, -, 229211, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74781, , , , 
