fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20745, , , , 
Power absorbed by HTF, kW, -14266, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.25, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 85.36, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 72.29, , , , 
Optical efficiency incl. receiver, %, 68.18, , , , 
Incident flux, kW/m2, 18.735, 0.000, 201.899, 40.683, 
No. rays traced, -, 747203, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73582, , , , 
