fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13712, , , , 
Power absorbed by HTF, kW, -21299, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.85, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 86.15, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 47.71, , , , 
Optical efficiency incl. receiver, %, 45.07, , , , 
Incident flux, kW/m2, 12.404, 0.000, 122.444, 25.708, 
No. rays traced, -, 334964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73580, , , , 
