fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20677, , , , 
Power absorbed by HTF, kW, -14334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.50, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 85.57, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 71.99, , , , 
Optical efficiency incl. receiver, %, 67.96, , , , 
Incident flux, kW/m2, 18.629, 0.000, 190.811, 40.300, 
No. rays traced, -, 752910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73830, , , , 
