fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17677, , , , 
Power absorbed by HTF, kW, -17334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.41, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 81.91, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 61.51, , , , 
Optical efficiency incl. receiver, %, 58.10, , , , 
Incident flux, kW/m2, 15.931, 0.000, 154.070, 32.674, 
No. rays traced, -, 603359, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70374, , , , 
