fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15352, , , , 
Power absorbed by HTF, kW, -19659, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.98, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 81.77, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 53.48, , , , 
Optical efficiency incl. receiver, %, 50.46, , , , 
Incident flux, kW/m2, 13.858, 0.000, 135.632, 28.226, 
No. rays traced, -, 673317, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70378, , , , 
