fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15764, , , , 
Power absorbed by HTF, kW, -19247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.47, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 79.98, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 54.83, , , , 
Optical efficiency incl. receiver, %, 51.81, , , , 
Incident flux, kW/m2, 14.195, 0.000, 142.409, 29.798, 
No. rays traced, -, 953414, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68995, , , , 
