fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18135, , , , 
Power absorbed by HTF, kW, -16876, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.05, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 79.18, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 63.01, , , , 
Optical efficiency incl. receiver, %, 59.60, , , , 
Incident flux, kW/m2, 16.303, 0.000, 163.681, 34.659, 
No. rays traced, -, 976289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68448, , , , 
