fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10098, , , , 
Power absorbed by HTF, kW, -24913, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.99, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 35.17, , , , 
Optical efficiency incl. receiver, %, 33.19, , , , 
Incident flux, kW/m2, 9.1610, 0.0000, 75.5682, 17.5653, 
No. rays traced, -, 422422, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70360, , , , 
