fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10081, , , , 
Power absorbed by HTF, kW, -24930, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.93, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 82.52, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 35.14, , , , 
Optical efficiency incl. receiver, %, 33.13, , , , 
Incident flux, kW/m2, 9.1526, 0.0000, 76.0677, 17.4567, 
No. rays traced, -, 422990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70395, , , , 
