fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16138, , , , 
Power absorbed by HTF, kW, -18873, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.83, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 78.82, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 56.20, , , , 
Optical efficiency incl. receiver, %, 53.04, , , , 
Incident flux, kW/m2, 14.527, 0.000, 153.123, 31.534, 
No. rays traced, -, 1102681, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67846, , , , 
