fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5831.6, , , , 
Power absorbed by HTF, kW, -29180, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.33, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 79.48, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 20.32, , , , 
Optical efficiency incl. receiver, %, 19.17, , , , 
Incident flux, kW/m2, 5.2935, 0.0000, 39.7975, 9.8324, 
No. rays traced, -, 721023, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69278, , , , 
