fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11838, , , , 
Power absorbed by HTF, kW, -23174, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.84, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 78.13, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 41.31, , , , 
Optical efficiency incl. receiver, %, 38.90, , , , 
Incident flux, kW/m2, 10.668, 0.000, 112.898, 23.232, 
No. rays traced, -, 1254234, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67896, , , , 
