fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13129, , , , 
Power absorbed by HTF, kW, -21882, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.18, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 82.19, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 45.80, , , , 
Optical efficiency incl. receiver, %, 43.15, , , , 
Incident flux, kW/m2, 11.895, 0.000, 108.617, 23.687, 
No. rays traced, -, 333243, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70271, , , , 
