fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9289.1, , , , 
Power absorbed by HTF, kW, -25722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.87, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 79.13, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 32.34, , , , 
Optical efficiency incl. receiver, %, 30.53, , , , 
Incident flux, kW/m2, 8.3468, 0.0000, 77.9361, 17.2812, 
No. rays traced, -, 1123952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69003, , , , 
