fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17563, , , , 
Power absorbed by HTF, kW, -17448, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.14, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 81.61, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 61.15, , , , 
Optical efficiency incl. receiver, %, 57.72, , , , 
Incident flux, kW/m2, 15.848, 0.000, 151.347, 32.260, 
No. rays traced, -, 605225, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70172, , , , 
