fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17790, , , , 
Power absorbed by HTF, kW, -17221, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.57, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 79.13, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 61.99, , , , 
Optical efficiency incl. receiver, %, 58.47, , , , 
Incident flux, kW/m2, 16.031, 0.000, 166.033, 34.218, 
No. rays traced, -, 1001906, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68440, , , , 
