fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11129, , , , 
Power absorbed by HTF, kW, -23882, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.93, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 77.74, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 38.74, , , , 
Optical efficiency incl. receiver, %, 36.58, , , , 
Incident flux, kW/m2, 9.9907, 0.0000, 101.4265, 21.7032, 
No. rays traced, -, 1295064, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68054, , , , 
