fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14190, , , , 
Power absorbed by HTF, kW, -20821, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.00, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 78.51, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 49.49, , , , 
Optical efficiency incl. receiver, %, 46.64, , , , 
Incident flux, kW/m2, 12.789, 0.000, 133.941, 27.831, 
No. rays traced, -, 1244739, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67797, , , , 
