fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17070, , , , 
Power absorbed by HTF, kW, -17941, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.94, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 79.24, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 59.42, , , , 
Optical efficiency incl. receiver, %, 56.10, , , , 
Incident flux, kW/m2, 15.372, 0.000, 161.026, 32.850, 
No. rays traced, -, 1049960, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68339, , , , 
