fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8059.2, , , , 
Power absorbed by HTF, kW, -26952, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.54, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.10, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 28.08, , , , 
Optical efficiency incl. receiver, %, 26.49, , , , 
Incident flux, kW/m2, 7.1883, 0.0000, 70.9090, 15.0886, 
No. rays traced, -, 1197456, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69257, , , , 
