fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8007.4, , , , 
Power absorbed by HTF, kW, -27004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.29, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 79.05, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 27.89, , , , 
Optical efficiency incl. receiver, %, 26.32, , , , 
Incident flux, kW/m2, 7.1550, 0.0000, 70.5264, 15.1417, 
No. rays traced, -, 1205136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69229, , , , 
