fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4406.9, , , , 
Power absorbed by HTF, kW, -30604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.95, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 79.84, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 15.32, , , , 
Optical efficiency incl. receiver, %, 14.48, , , , 
Incident flux, kW/m2, 3.9457, 0.0000, 31.9721, 7.8657, 
No. rays traced, -, 770241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69793, , , , 
