fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19823, , , , 
Power absorbed by HTF, kW, -15188, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.22, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 81.74, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 69.00, , , , 
Optical efficiency incl. receiver, %, 65.15, , , , 
Incident flux, kW/m2, 17.878, 0.000, 171.437, 36.527, 
No. rays traced, -, 490884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70256, , , , 
