fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9036.4, , , , 
Power absorbed by HTF, kW, -25975, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.26, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 82.43, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 31.47, , , , 
Optical efficiency incl. receiver, %, 29.70, , , , 
Incident flux, kW/m2, 8.2084, 0.0000, 76.8683, 16.6555, 
No. rays traced, -, 469949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71102, , , , 
