fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17024, , , , 
Power absorbed by HTF, kW, -17988, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.99, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 78.95, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 59.33, , , , 
Optical efficiency incl. receiver, %, 55.95, , , , 
Incident flux, kW/m2, 15.362, 0.000, 165.909, 32.970, 
No. rays traced, -, 1049336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68195, , , , 
