fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8043.2, , , , 
Power absorbed by HTF, kW, -26968, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.52, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 78.90, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 27.97, , , , 
Optical efficiency incl. receiver, %, 26.43, , , , 
Incident flux, kW/m2, 7.1720, 0.0000, 70.1744, 15.0991, 
No. rays traced, -, 1198093, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69023, , , , 
