fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4415.2, , , , 
Power absorbed by HTF, kW, -30596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.95, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 79.87, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 15.37, , , , 
Optical efficiency incl. receiver, %, 14.51, , , , 
Incident flux, kW/m2, 3.9658, 0.0000, 32.2428, 7.8692, 
No. rays traced, -, 770086, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70019, , , , 
