fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19290, , , , 
Power absorbed by HTF, kW, -15722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.86, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 80.26, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 67.18, , , , 
Optical efficiency incl. receiver, %, 63.40, , , , 
Incident flux, kW/m2, 17.361, 0.000, 171.727, 36.181, 
No. rays traced, -, 757909, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69358, , , , 
