fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8062.2, , , , 
Power absorbed by HTF, kW, -26949, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.55, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 79.11, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 28.04, , , , 
Optical efficiency incl. receiver, %, 26.50, , , , 
Incident flux, kW/m2, 7.1731, 0.0000, 68.6801, 15.1145, 
No. rays traced, -, 1197416, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69146, , , , 
