fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17792, , , , 
Power absorbed by HTF, kW, -17219, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.38, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 79.04, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 61.84, , , , 
Optical efficiency incl. receiver, %, 58.47, , , , 
Incident flux, kW/m2, 15.999, 0.000, 177.642, 34.182, 
No. rays traced, -, 1004075, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68426, , , , 
