fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9297.3, , , , 
Power absorbed by HTF, kW, -25714, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.97, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 79.06, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 32.37, , , , 
Optical efficiency incl. receiver, %, 30.56, , , , 
Incident flux, kW/m2, 8.3570, 0.0000, 78.6001, 17.3088, 
No. rays traced, -, 1121371, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68909, , , , 
