fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5822.4, , , , 
Power absorbed by HTF, kW, -29189, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.30, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 79.46, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 20.31, , , , 
Optical efficiency incl. receiver, %, 19.14, , , , 
Incident flux, kW/m2, 5.2978, 0.0000, 39.8066, 9.8770, 
No. rays traced, -, 721772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69325, , , , 
