fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11820, , , , 
Power absorbed by HTF, kW, -23192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.49, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 78.21, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 41.20, , , , 
Optical efficiency incl. receiver, %, 38.85, , , , 
Incident flux, kW/m2, 10.604, 0.000, 109.540, 23.001, 
No. rays traced, -, 1261543, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68112, , , , 
