fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9287.2, , , , 
Power absorbed by HTF, kW, -25724, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.00, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 79.21, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 32.41, , , , 
Optical efficiency incl. receiver, %, 30.52, , , , 
Incident flux, kW/m2, 8.3589, 0.0000, 79.6055, 17.2484, 
No. rays traced, -, 1120864, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68964, , , , 
