fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16799, , , , 
Power absorbed by HTF, kW, -18212, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.15, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 83.98, , , , 
Absorption efficiency, %, 94.69, , , , 
Solar field optical efficiency, %, 58.31, , , , 
Optical efficiency incl. receiver, %, 55.21, , , , 
Incident flux, kW/m2, 14.953, 0.000, 173.532, 32.802, 
No. rays traced, -, 945355, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72745, , , , 
