fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6227.3, , , , 
Power absorbed by HTF, kW, -28784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.76, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 83.29, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 21.64, , , , 
Optical efficiency incl. receiver, %, 20.47, , , , 
Incident flux, kW/m2, 5.5498, 0.0000, 43.8525, 10.4970, 
No. rays traced, -, 710819, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72731, , , , 
