fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20774, , , , 
Power absorbed by HTF, kW, -14237, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.96, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 85.02, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 72.35, , , , 
Optical efficiency incl. receiver, %, 68.28, , , , 
Incident flux, kW/m2, 18.593, 0.000, 207.958, 39.781, 
No. rays traced, -, 487214, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73114, , , , 
