fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15560, , , , 
Power absorbed by HTF, kW, -19452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.96, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 85.67, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 54.22, , , , 
Optical efficiency incl. receiver, %, 51.14, , , , 
Incident flux, kW/m2, 14.005, 0.000, 141.692, 28.590, 
No. rays traced, -, 288973, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73305, , , , 
