fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16064, , , , 
Power absorbed by HTF, kW, -18948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.60, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 85.12, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.93, , , , 
Optical efficiency incl. receiver, %, 52.79, , , , 
Incident flux, kW/m2, 14.382, 0.000, 151.352, 30.382, 
No. rays traced, -, 667911, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73012, , , , 
