fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18575, , , , 
Power absorbed by HTF, kW, -16437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.39, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 85.22, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 64.63, , , , 
Optical efficiency incl. receiver, %, 61.05, , , , 
Incident flux, kW/m2, 16.665, 0.000, 185.453, 35.479, 
No. rays traced, -, 596620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73115, , , , 
