fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19097, , , , 
Power absorbed by HTF, kW, -15914, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.95, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 83.87, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 66.56, , , , 
Optical efficiency incl. receiver, %, 62.76, , , , 
Incident flux, kW/m2, 17.065, 0.000, 208.729, 37.806, 
No. rays traced, -, 977355, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72390, , , , 
