fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12638, , , , 
Power absorbed by HTF, kW, -22373, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.01, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 83.04, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 44.06, , , , 
Optical efficiency incl. receiver, %, 41.54, , , , 
Incident flux, kW/m2, 11.247, 0.000, 126.627, 25.227, 
No. rays traced, -, 1251151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72223, , , , 
