fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20723, , , , 
Power absorbed by HTF, kW, -14288, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.70, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 85.06, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 72.16, , , , 
Optical efficiency incl. receiver, %, 68.11, , , , 
Incident flux, kW/m2, 18.522, 0.000, 204.185, 39.617, 
No. rays traced, -, 488501, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73108, , , , 
