fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10586, , , , 
Power absorbed by HTF, kW, -24425, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.45, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 85.49, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 36.84, , , , 
Optical efficiency incl. receiver, %, 34.79, , , , 
Incident flux, kW/m2, 9.5120, 0.0000, 83.8130, 18.5986, 
No. rays traced, -, 418563, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73022, , , , 
