fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20549, , , , 
Power absorbed by HTF, kW, -14462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.78, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 84.60, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 71.52, , , , 
Optical efficiency incl. receiver, %, 67.53, , , , 
Incident flux, kW/m2, 18.346, 0.000, 208.850, 39.452, 
No. rays traced, -, 750741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73144, , , , 
