fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20916, , , , 
Power absorbed by HTF, kW, -14095, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.43, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 85.14, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 72.70, , , , 
Optical efficiency incl. receiver, %, 68.74, , , , 
Incident flux, kW/m2, 18.649, 0.000, 199.380, 39.805, 
No. rays traced, -, 484888, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73117, , , , 
