fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9702.3, , , , 
Power absorbed by HTF, kW, -25309, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.79, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 85.81, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 33.80, , , , 
Optical efficiency incl. receiver, %, 31.89, , , , 
Incident flux, kW/m2, 8.7630, 0.0000, 87.0995, 18.3360, 
No. rays traced, -, 454171, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73805, , , , 
