fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10625, , , , 
Power absorbed by HTF, kW, -24386, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.50, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 85.70, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 36.97, , , , 
Optical efficiency incl. receiver, %, 34.92, , , , 
Incident flux, kW/m2, 9.5174, 0.0000, 87.6230, 18.6272, 
No. rays traced, -, 418185, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73201, , , , 
