fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19887, , , , 
Power absorbed by HTF, kW, -15124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.28, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 84.45, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 69.28, , , , 
Optical efficiency incl. receiver, %, 65.36, , , , 
Incident flux, kW/m2, 17.730, 0.000, 202.350, 38.529, 
No. rays traced, -, 801584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72716, , , , 
