fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13025, , , , 
Power absorbed by HTF, kW, -21986, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.60, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 84.85, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 45.32, , , , 
Optical efficiency incl. receiver, %, 42.81, , , , 
Incident flux, kW/m2, 11.601, 0.000, 120.649, 24.400, 
No. rays traced, -, 849157, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73581, , , , 
