fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19945, , , , 
Power absorbed by HTF, kW, -15066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.57, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 84.27, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 69.45, , , , 
Optical efficiency incl. receiver, %, 65.55, , , , 
Incident flux, kW/m2, 17.789, 0.000, 195.256, 38.437, 
No. rays traced, -, 799092, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72668, , , , 
