fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19873, , , , 
Power absorbed by HTF, kW, -15138, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.12, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 85.07, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 69.26, , , , 
Optical efficiency incl. receiver, %, 65.31, , , , 
Incident flux, kW/m2, 17.798, 0.000, 189.908, 37.748, 
No. rays traced, -, 561151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72812, , , , 
