fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13520, , , , 
Power absorbed by HTF, kW, -21491, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.70, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 85.26, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 47.12, , , , 
Optical efficiency incl. receiver, %, 44.43, , , , 
Incident flux, kW/m2, 12.123, 0.000, 124.506, 25.011, 
No. rays traced, -, 335718, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72823, , , , 
