fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9992.5, , , , 
Power absorbed by HTF, kW, -25019, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.73, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 83.69, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 34.81, , , , 
Optical efficiency incl. receiver, %, 32.84, , , , 
Incident flux, kW/m2, 8.8803, 0.0000, 90.9386, 18.9462, 
No. rays traced, -, 1103724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72930, , , , 
