fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17994, , , , 
Power absorbed by HTF, kW, -17018, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.99, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 83.81, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 62.78, , , , 
Optical efficiency incl. receiver, %, 59.14, , , , 
Incident flux, kW/m2, 16.089, 0.000, 187.290, 35.777, 
No. rays traced, -, 1049453, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72170, , , , 
