fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18577, , , , 
Power absorbed by HTF, kW, -16434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.07, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 85.37, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 64.59, , , , 
Optical efficiency incl. receiver, %, 61.05, , , , 
Incident flux, kW/m2, 16.607, 0.000, 177.208, 35.435, 
No. rays traced, -, 598790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73339, , , , 
