fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9709.9, , , , 
Power absorbed by HTF, kW, -25301, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.09, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 85.61, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 33.86, , , , 
Optical efficiency incl. receiver, %, 31.91, , , , 
Incident flux, kW/m2, 8.7756, 0.0000, 92.3291, 18.3506, 
No. rays traced, -, 451302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73465, , , , 
