fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15156, , , , 
Power absorbed by HTF, kW, -19855, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.20, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 83.11, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 52.68, , , , 
Optical efficiency incl. receiver, %, 49.81, , , , 
Incident flux, kW/m2, 13.458, 0.000, 166.404, 30.550, 
No. rays traced, -, 1241195, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71975, , , , 
