fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8579.0, , , , 
Power absorbed by HTF, kW, -26432, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.33, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 82.57, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 29.86, , , , 
Optical efficiency incl. receiver, %, 28.20, , , , 
Incident flux, kW/m2, 7.5906, 0.0000, 75.2768, 16.2511, 
No. rays traced, -, 1174570, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72251, , , , 
